brick_rejections,prompt,structure_id
39,"The car features a uniform, box-like body with protruding front details and recessed rear sections.",b667e1c2-9182-4d42-863d-4311d33f5f2d
30,"This car exhibits a rectangular body, with protruding front bumper components and a recessed back end. The top holds a centered, small vertical structure, flanked by flat roof panels. The sides are flat with smooth transitions to the top.",b667e1c2-9182-4d42-863d-4311d33f5f2d
8,Rectangular car shape with simple geometric elements.,7c717031-1e22-4c03-beca-3425b6a26e82
714,Compact car form with a consistent blocky facade.,7c717031-1e22-4c03-beca-3425b6a26e82
481,Car structure includes a boxy body and defined edges.,7c717031-1e22-4c03-beca-3425b6a26e82
34,"The car features a uniform, box-like body with protruding front details and recessed rear sections.",7c717031-1e22-4c03-beca-3425b6a26e82
1141,"This car exhibits a rectangular body, with protruding front bumper components and a recessed back end. The top holds a centered, small vertical structure, flanked by flat roof panels. The sides are flat with smooth transitions to the top.",7c717031-1e22-4c03-beca-3425b6a26e82
28,Compact car with blocky edges and layered top features.,d8664700-ecf1-4725-a21a-281df3285521
392,Box-shaped car with stepped roof and protruding front sections.,d8664700-ecf1-4725-a21a-281df3285521
46,Rectangular car structure with staggered roof elements and angular body.,d8664700-ecf1-4725-a21a-281df3285521
73,"Car featuring flat-topped cabin, stacked front contours, and squared-overhanging rear.",d8664700-ecf1-4725-a21a-281df3285521
105,"Square car with multi-layered roof. The layered roof integrates with the rectangular body, featuring a front with protruding blocks and a rear section that squares off sharply. The car stands on four nearly integrated, angular base supports, providing a sturdy and cohesive appearance.",d8664700-ecf1-4725-a21a-281df3285521
99,Compact car with blocky edges and layered top features.,05e3d2bc-6d07-4e77-83c8-548a1353fd31
44,Box-shaped car with stepped roof and protruding front sections.,05e3d2bc-6d07-4e77-83c8-548a1353fd31
130,Rectangular car structure with staggered roof elements and angular body.,05e3d2bc-6d07-4e77-83c8-548a1353fd31
25,"Car featuring flat-topped cabin, stacked front contours, and squared-overhanging rear.",05e3d2bc-6d07-4e77-83c8-548a1353fd31
124,"Square car with multi-layered roof. The layered roof integrates with the rectangular body, featuring a front with protruding blocks and a rear section that squares off sharply. The car stands on four nearly integrated, angular base supports, providing a sturdy and cohesive appearance.",05e3d2bc-6d07-4e77-83c8-548a1353fd31
72,"Car featuring a boxy, compact shape with defined edges.",b030a057-0144-4c20-8bef-9423f9eaf7d5
211,"Automobile with a rectangular body, sloped front end, and flat top.",b030a057-0144-4c20-8bef-9423f9eaf7d5
718,"Four-wheeled vehicle, rectangular form, front and rear sections with subtle layering.",b030a057-0144-4c20-8bef-9423f9eaf7d5
94,"Compact car with distinguished rectangular framework, angular roofline, and tiered rear structure.",b030a057-0144-4c20-8bef-9423f9eaf7d5
157,"Rectangular car with a layered front, squared-off rear, rounded top edges, and evenly spaced block contours along the sides.",b030a057-0144-4c20-8bef-9423f9eaf7d5
1,"Car featuring a boxy, compact shape with defined edges.",37d199c2-533d-48f6-aed3-25f9ac30b465
128,"Automobile with a rectangular body, sloped front end, and flat top.",37d199c2-533d-48f6-aed3-25f9ac30b465
1524,"Four-wheeled vehicle, rectangular form, front and rear sections with subtle layering.",37d199c2-533d-48f6-aed3-25f9ac30b465
140,"Compact car with distinguished rectangular framework, angular roofline, and tiered rear structure.",37d199c2-533d-48f6-aed3-25f9ac30b465
157,"Rectangular car with a layered front, squared-off rear, rounded top edges, and evenly spaced block contours along the sides.",37d199c2-533d-48f6-aed3-25f9ac30b465
91,"Car with a blocky, compact shape and simple geometric features.",24378116-9cd8-45c8-b125-1a053ef76355
119,A compact car featuring a boxy form with a consistent height.,24378116-9cd8-45c8-b125-1a053ef76355
308,"Rectangular car body with defined edges and a consistent, smooth top.",24378116-9cd8-45c8-b125-1a053ef76355
220,"Box-shaped car with a flat roof, prominent front, and uniform sides.",24378116-9cd8-45c8-b125-1a053ef76355
194,"Boxy car design with a flat roof, stepped front, and angular sides, maintaining a coherent rectangular form throughout.",24378116-9cd8-45c8-b125-1a053ef76355
244,"Car with a blocky, compact shape and simple geometric features.",3783657e-2413-4ab1-b327-52df7ba14b2c
435,A compact car featuring a boxy form with a consistent height.,3783657e-2413-4ab1-b327-52df7ba14b2c
565,"Rectangular car body with defined edges and a consistent, smooth top.",3783657e-2413-4ab1-b327-52df7ba14b2c
27,"Box-shaped car with a flat roof, prominent front, and uniform sides.",3783657e-2413-4ab1-b327-52df7ba14b2c
63,"Boxy car design with a flat roof, stepped front, and angular sides, maintaining a coherent rectangular form throughout.",3783657e-2413-4ab1-b327-52df7ba14b2c
356,Car with a rectangular elongated body and stepped front.,2f9e7776-e4a3-42d2-a261-b281b7991838
401,Elongated car featuring a rectangular shape with a stepped front section.,2f9e7776-e4a3-42d2-a261-b281b7991838
383,"Rectangular car with elongated build, stepped front, and layered top bricks.",2f9e7776-e4a3-42d2-a261-b281b7991838
9,"Car with a long rectangular form, raised front area, and two rows of bricks on top forming tiers.",2f9e7776-e4a3-42d2-a261-b281b7991838
49,"A car with an elongated rectangular shape, comprising a flat base that's about five times as long as it is wide. The front has a stepped design, featuring raised sections. The top includes two rows of layered bricks, adding a tiered appearance.",2f9e7776-e4a3-42d2-a261-b281b7991838
117,Car with a rectangular elongated body and stepped front.,5c026d2a-e71c-4586-b053-71f9dc6e50f7
29,Elongated car featuring a rectangular shape with a stepped front section.,5c026d2a-e71c-4586-b053-71f9dc6e50f7
442,"Rectangular car with elongated build, stepped front, and layered top bricks.",5c026d2a-e71c-4586-b053-71f9dc6e50f7
68,"Car with a long rectangular form, raised front area, and two rows of bricks on top forming tiers.",5c026d2a-e71c-4586-b053-71f9dc6e50f7
4,"A car with an elongated rectangular shape, comprising a flat base that's about five times as long as it is wide. The front has a stepped design, featuring raised sections. The top includes two rows of layered bricks, adding a tiered appearance.",5c026d2a-e71c-4586-b053-71f9dc6e50f7
658,A small car with blocky and angular features.,bad91e31-691e-4b17-9375-f3c420315845
442,Compact vehicle with a squared-off body and raised central section.,bad91e31-691e-4b17-9375-f3c420315845
187,"Boxy car with flat, stepped roof and rectangular rear enclosure.",bad91e31-691e-4b17-9375-f3c420315845
120,"Rectangular car featuring a prominent central column and staggered roof height. The front is slightly tapered upwards, contrasting with the flat, extended rear section.",bad91e31-691e-4b17-9375-f3c420315845
142,"A compact car with a blocky, angular structure. It showcases a stepped roof design, a central column behind the roof, and a raised front section. The rear is extended, capped with a flat enclosure, creating a squared-off aesthetic.",bad91e31-691e-4b17-9375-f3c420315845
31,A small car with blocky and angular features.,d4f79db0-2fca-47aa-9e34-ad04c1eb3efc
123,Compact vehicle with a squared-off body and raised central section.,d4f79db0-2fca-47aa-9e34-ad04c1eb3efc
75,"Boxy car with flat, stepped roof and rectangular rear enclosure.",d4f79db0-2fca-47aa-9e34-ad04c1eb3efc
368,"Rectangular car featuring a prominent central column and staggered roof height. The front is slightly tapered upwards, contrasting with the flat, extended rear section.",d4f79db0-2fca-47aa-9e34-ad04c1eb3efc
134,"A compact car with a blocky, angular structure. It showcases a stepped roof design, a central column behind the roof, and a raised front section. The rear is extended, capped with a flat enclosure, creating a squared-off aesthetic.",d4f79db0-2fca-47aa-9e34-ad04c1eb3efc
110,Car with a boxy shape and layered contours.,45102007-eb42-454e-b302-29e489bf46b6
82,Compact car featuring a rectangular form and stepped roof.,45102007-eb42-454e-b302-29e489bf46b6
67,"Boxy car with pronounced rectangular features, layered top, and unified silhouette.",45102007-eb42-454e-b302-29e489bf46b6
477,"A compact car shape with rectangular layers, a stepped roof, and defined vertical edges.",45102007-eb42-454e-b302-29e489bf46b6
83,"Rectangular car body with layered contours. The roof steps upward from front to back, the front is a detailed stepped area, and the rear exhibits a simple rectangular facade.",45102007-eb42-454e-b302-29e489bf46b6
83,Car with a boxy shape and layered contours.,29b9c79d-7fb9-4cb3-8405-7dc10d80aa5d
214,Compact car featuring a rectangular form and stepped roof.,29b9c79d-7fb9-4cb3-8405-7dc10d80aa5d
524,"Boxy car with pronounced rectangular features, layered top, and unified silhouette.",29b9c79d-7fb9-4cb3-8405-7dc10d80aa5d
180,"A compact car shape with rectangular layers, a stepped roof, and defined vertical edges.",29b9c79d-7fb9-4cb3-8405-7dc10d80aa5d
1,"Rectangular car body with layered contours. The roof steps upward from front to back, the front is a detailed stepped area, and the rear exhibits a simple rectangular facade.",29b9c79d-7fb9-4cb3-8405-7dc10d80aa5d
349,Four-wheeled car with blocky features.,0aee0d32-b4a5-4c56-ab24-30d745d61430
425,"Compact car with a blocky, rectangular body and visible wheels.",0aee0d32-b4a5-4c56-ab24-30d745d61430
5,"Rectangular car with layered top, angled back, and exposed wheels.",0aee0d32-b4a5-4c56-ab24-30d745d61430
311,"Car featuring a rectangular, stepped body with angular edges and square wheels at each corner.",0aee0d32-b4a5-4c56-ab24-30d745d61430
36,"A rectangular car with a stepped body and layered top. The back is angled slightly downward. Exposed square wheels are at each corner, while the front and sides are constructed with distinct block segments.",0aee0d32-b4a5-4c56-ab24-30d745d61430
43,Four-wheeled car with blocky features.,9a38102b-f0b8-478f-a57e-51dd89ca79d3
445,"Compact car with a blocky, rectangular body and visible wheels.",9a38102b-f0b8-478f-a57e-51dd89ca79d3
189,"Rectangular car with layered top, angled back, and exposed wheels.",9a38102b-f0b8-478f-a57e-51dd89ca79d3
76,"Car featuring a rectangular, stepped body with angular edges and square wheels at each corner.",9a38102b-f0b8-478f-a57e-51dd89ca79d3
525,"A rectangular car with a stepped body and layered top. The back is angled slightly downward. Exposed square wheels are at each corner, while the front and sides are constructed with distinct block segments.",9a38102b-f0b8-478f-a57e-51dd89ca79d3
209,Compact car with distinct geometric outlines and segmented body.,629ebcf2-18d5-45e5-9f2d-6cc2484a0a9e
57,"Boxy vehicle with pronounced edges, tiered rear, and flat top.",629ebcf2-18d5-45e5-9f2d-6cc2484a0a9e
465,Angular car featuring rectangular components and a pronounced elevated rear section.,629ebcf2-18d5-45e5-9f2d-6cc2484a0a9e
258,"A geometric car shape composed of stacked, rectangular sections forming elevated rear and flat front.",629ebcf2-18d5-45e5-9f2d-6cc2484a0a9e
140,"A vehicle structure with a flat rectangular top, tiered rear elevation, and a distinct box-like appearance, comprised of uniformly aligned rectangular segments.",629ebcf2-18d5-45e5-9f2d-6cc2484a0a9e
137,Car with an elongated body and angular edges.,76221de6-c2e8-4ef1-8005-65e746dfd23b
345,Vehicle featuring a blocky design with protruding front and rear sections.,76221de6-c2e8-4ef1-8005-65e746dfd23b
13,Automobile showcasing a compact form with a tiered roof and layered side details.,76221de6-c2e8-4ef1-8005-65e746dfd23b
19,"Boxy car structure with a stepped roof, flat hood, and prominent front bumper. The roofline extends backward, above a rear section with defined edges.",76221de6-c2e8-4ef1-8005-65e746dfd23b
2,"Rectangular car with a flat top surface and tiered elements. The front and rear bumpers are distinct, with layered sides and a prominent roof. Stacked elements suggest an angular shape across the length of the vehicle, creating a cohesive geometric appearance.",76221de6-c2e8-4ef1-8005-65e746dfd23b
466,Car with an elongated body and angular edges.,083479b1-ed8b-4310-bce0-00aed33ebc79
212,Vehicle featuring a blocky design with protruding front and rear sections.,083479b1-ed8b-4310-bce0-00aed33ebc79
138,Automobile showcasing a compact form with a tiered roof and layered side details.,083479b1-ed8b-4310-bce0-00aed33ebc79
1,"Boxy car structure with a stepped roof, flat hood, and prominent front bumper. The roofline extends backward, above a rear section with defined edges.",083479b1-ed8b-4310-bce0-00aed33ebc79
337,"Rectangular car with a flat top surface and tiered elements. The front and rear bumpers are distinct, with layered sides and a prominent roof. Stacked elements suggest an angular shape across the length of the vehicle, creating a cohesive geometric appearance.",083479b1-ed8b-4310-bce0-00aed33ebc79
219,"Compact car with layered, angular contours.",bebc2a7f-4ebd-48cf-8417-2ec4f67060c7
113,"Rectangular car with a smooth, tiered top and sharp edges.",bebc2a7f-4ebd-48cf-8417-2ec4f67060c7
91,"Vehicular form with a rectangular base, tiered roofline, and structured front.",bebc2a7f-4ebd-48cf-8417-2ec4f67060c7
313,Compact vehicle with a tiered roof and flat sides. The angular front integrates with rectangular sides and a slightly elevated rear section.,bebc2a7f-4ebd-48cf-8417-2ec4f67060c7
3,"A rectangular car featuring a structured, tiered roofline and sharply defined front. The sides are flat, while the rear rises subtly, balancing the overall angular geometry.",bebc2a7f-4ebd-48cf-8417-2ec4f67060c7
90,"Compact car with layered, angular contours.",2f8ae1ed-9e23-4b35-8c8d-27f3380cdc17
73,"Rectangular car with a smooth, tiered top and sharp edges.",2f8ae1ed-9e23-4b35-8c8d-27f3380cdc17
1,"Vehicular form with a rectangular base, tiered roofline, and structured front.",2f8ae1ed-9e23-4b35-8c8d-27f3380cdc17
165,Compact vehicle with a tiered roof and flat sides. The angular front integrates with rectangular sides and a slightly elevated rear section.,2f8ae1ed-9e23-4b35-8c8d-27f3380cdc17
35,"A rectangular car featuring a structured, tiered roofline and sharply defined front. The sides are flat, while the rear rises subtly, balancing the overall angular geometry.",2f8ae1ed-9e23-4b35-8c8d-27f3380cdc17
150,Car with a rectangular body and tiered layers.,8296de56-cfd0-4344-acb5-aed92c1757f2
95,A compact vehicle shape with a rectangular body and layered contours.,8296de56-cfd0-4344-acb5-aed92c1757f2
356,"A small car featuring a rectangular body, sloped front, and stepped roofline.",8296de56-cfd0-4344-acb5-aed92c1757f2
44,"Boxy car design with a rectangular base, sloped hood, tiered roof, and squared rear.",8296de56-cfd0-4344-acb5-aed92c1757f2
215,"A compact car with a rectangular chassis, sloped front section, tiered roof, and squared off rear. The central section features stepped layers, while the hood inclines gently towards the front, with the rear maintaining a squared and flat appearance.",8296de56-cfd0-4344-acb5-aed92c1757f2
54,Car with a rectangular body and tiered layers.,db0ac4bb-81a2-4be1-a2aa-61d109f8e0c4
252,A compact vehicle shape with a rectangular body and layered contours.,db0ac4bb-81a2-4be1-a2aa-61d109f8e0c4
23,"A small car featuring a rectangular body, sloped front, and stepped roofline.",db0ac4bb-81a2-4be1-a2aa-61d109f8e0c4
212,"Boxy car design with a rectangular base, sloped hood, tiered roof, and squared rear.",db0ac4bb-81a2-4be1-a2aa-61d109f8e0c4
287,"A compact car with a rectangular chassis, sloped front section, tiered roof, and squared off rear. The central section features stepped layers, while the hood inclines gently towards the front, with the rear maintaining a squared and flat appearance.",db0ac4bb-81a2-4be1-a2aa-61d109f8e0c4
321,Compact vehicle with a rounded top and flat sides.,60f97c0b-3791-4738-a546-d3e9add37786
389,"Car with a smooth, slightly arched roof and straight side panels.",60f97c0b-3791-4738-a546-d3e9add37786
1,"Vehicle featuring a rounded roof, flat rectangular sides, and square front.",60f97c0b-3791-4738-a546-d3e9add37786
456,"Boxy car with a curved roof and elongated, horizontal body. The rear is squared off, and the front has angular formations.",60f97c0b-3791-4738-a546-d3e9add37786
80,"A compact car with an arched roof covers a rectangular body. The sides are flat, and the front is stepped with block-like formations. The rear is square and flat, contrasting the slightly raised front section.",60f97c0b-3791-4738-a546-d3e9add37786
275,Compact vehicle with a rounded top and flat sides.,d54581f9-5a38-47ef-8c9c-6cae02f9595c
5,"Car with a smooth, slightly arched roof and straight side panels.",d54581f9-5a38-47ef-8c9c-6cae02f9595c
1614,"Vehicle featuring a rounded roof, flat rectangular sides, and square front.",d54581f9-5a38-47ef-8c9c-6cae02f9595c
140,"Boxy car with a curved roof and elongated, horizontal body. The rear is squared off, and the front has angular formations.",d54581f9-5a38-47ef-8c9c-6cae02f9595c
80,"A compact car with an arched roof covers a rectangular body. The sides are flat, and the front is stepped with block-like formations. The rear is square and flat, contrasting the slightly raised front section.",d54581f9-5a38-47ef-8c9c-6cae02f9595c
920,Compact vehicle with angular contours and multi-layer surfaces.,aa4faecd-46c7-44db-982b-9550eebb63dd
80,Compact automobile displaying a box-like form with stepped layers.,aa4faecd-46c7-44db-982b-9550eebb63dd
262,"A compact vehicle with angular contours, multi-layered roof, and segmented sides.",aa4faecd-46c7-44db-982b-9550eebb63dd
4,Angular automobile featuring tiered sections with a layered top and distinct rectangular shapes.,aa4faecd-46c7-44db-982b-9550eebb63dd
51,"The vehicle showcases a compact form with angular contours. It has a boxy shape, with tiered sections creating a stacked appearance. The roof is multi-layered, and the sides are composed of distinct rectangular shapes, contributing to the overall angular design.",aa4faecd-46c7-44db-982b-9550eebb63dd
114,"A compact car with blocky, angular features.",983c663f-54dc-4f4a-b1b7-5e586cbc8c05
52,Compact car structure with squared edges and elevated front.,983c663f-54dc-4f4a-b1b7-5e586cbc8c05
47,"Car shape with cube-like contours, detailed side panels, and flat roof.",983c663f-54dc-4f4a-b1b7-5e586cbc8c05
88,"Rectangular car body with raised hood, tiered roof, and squared rear.",983c663f-54dc-4f4a-b1b7-5e586cbc8c05
11,Box-shaped car featuring angular contours; blocky sides with tiered roof; front raised above the flat midsection; rear block sculpted slightly higher than sides.,983c663f-54dc-4f4a-b1b7-5e586cbc8c05
151,"A compact car with blocky, angular features.",03342289-964c-4700-b92b-871778d689b9
370,Compact car structure with squared edges and elevated front.,03342289-964c-4700-b92b-871778d689b9
263,"Car shape with cube-like contours, detailed side panels, and flat roof.",03342289-964c-4700-b92b-871778d689b9
0,"Rectangular car body with raised hood, tiered roof, and squared rear.",03342289-964c-4700-b92b-871778d689b9
89,Box-shaped car featuring angular contours; blocky sides with tiered roof; front raised above the flat midsection; rear block sculpted slightly higher than sides.,03342289-964c-4700-b92b-871778d689b9
293,Car with layered rectangular shapes and protruding front.,f69c7f2e-309a-4518-82a4-6a7592154e77
839,"Compact vehicle with a layered body, flat roof, and stepped hood.",f69c7f2e-309a-4518-82a4-6a7592154e77
157,"Angular car composed of stacked rectangular sections, a front with tiered steps, and a flat top.",f69c7f2e-309a-4518-82a4-6a7592154e77
570,"Car with a rectangular base, elevated roof, stepped hood, and distinct front assembly. The top is smooth while the front features geometric protrusions.",f69c7f2e-309a-4518-82a4-6a7592154e77
200,"A compact car with a solid rectangular base, flat roof, tiered hood, and angular front. The car’s body exhibits a layered structure with a smooth top surface, and the front part consists of protruding geometric forms, creating a distinctive appearance.",f69c7f2e-309a-4518-82a4-6a7592154e77
195,Car with layered rectangular shapes and protruding front.,11493a99-59cd-4dd2-b4e7-aa411053035b
44,"Compact vehicle with a layered body, flat roof, and stepped hood.",11493a99-59cd-4dd2-b4e7-aa411053035b
10,"Angular car composed of stacked rectangular sections, a front with tiered steps, and a flat top.",11493a99-59cd-4dd2-b4e7-aa411053035b
109,"Car with a rectangular base, elevated roof, stepped hood, and distinct front assembly. The top is smooth while the front features geometric protrusions.",11493a99-59cd-4dd2-b4e7-aa411053035b
318,"A compact car with a solid rectangular base, flat roof, tiered hood, and angular front. The car’s body exhibits a layered structure with a smooth top surface, and the front part consists of protruding geometric forms, creating a distinctive appearance.",11493a99-59cd-4dd2-b4e7-aa411053035b
72,"Car with a smooth, flat top and a compact, solid structure.",512a78b0-e4e1-45eb-a2ad-84107bf9c1ee
117,"A rectangular car featuring a flat top and short, squared ends.",512a78b0-e4e1-45eb-a2ad-84107bf9c1ee
168,Rectangular car with a flat roof and compact form with squared front and back ends.,512a78b0-e4e1-45eb-a2ad-84107bf9c1ee
589,"Car with a smooth, elongated top surface, compact form, short squared ends, and uniform height.",512a78b0-e4e1-45eb-a2ad-84107bf9c1ee
377,"A rectangular car with a flat top surface and compact form. The front and back ends are short and squared, maintaining a consistent height throughout. The sides are straight, creating a streamlined appearance.",512a78b0-e4e1-45eb-a2ad-84107bf9c1ee
622,"Car with a smooth, flat top and a compact, solid structure.",9c510188-f6af-4147-a2f3-f3104f38345b
22,"A rectangular car featuring a flat top and short, squared ends.",9c510188-f6af-4147-a2f3-f3104f38345b
436,Rectangular car with a flat roof and compact form with squared front and back ends.,9c510188-f6af-4147-a2f3-f3104f38345b
263,"Car with a smooth, elongated top surface, compact form, short squared ends, and uniform height.",9c510188-f6af-4147-a2f3-f3104f38345b
172,"A rectangular car with a flat top surface and compact form. The front and back ends are short and squared, maintaining a consistent height throughout. The sides are straight, creating a streamlined appearance.",9c510188-f6af-4147-a2f3-f3104f38345b
616,"Car with a compact, geometric form and angular surfaces.",9717aee4-4122-4c45-a6e1-8ec4090fbdee
1,Compact automobile featuring angular contours and a geometric profile with elevated segments.,9717aee4-4122-4c45-a6e1-8ec4090fbdee
83,"Car with a flat top, angular front, recessed sides, and a slightly elevated hood.",9717aee4-4122-4c45-a6e1-8ec4090fbdee
82,"Automobile shaped with sharp angles, a flat roof, recessed windows, and a distinctly elevated rectangular hood at the front.",9717aee4-4122-4c45-a6e1-8ec4090fbdee
122,"A compact vehicle featuring a flat, rectangular roof, angular front with tiered layers, recessed side sections, and a boxy elevated hood. The rear has a squared finish, while the sides are defined by distinct stepped patterns.",9717aee4-4122-4c45-a6e1-8ec4090fbdee
382,"Car with a compact, geometric form and angular surfaces.",d6aec9c1-4abd-4b5d-92d9-9a87771676fc
164,Compact automobile featuring angular contours and a geometric profile with elevated segments.,d6aec9c1-4abd-4b5d-92d9-9a87771676fc
377,"Car with a flat top, angular front, recessed sides, and a slightly elevated hood.",d6aec9c1-4abd-4b5d-92d9-9a87771676fc
113,"Automobile shaped with sharp angles, a flat roof, recessed windows, and a distinctly elevated rectangular hood at the front.",d6aec9c1-4abd-4b5d-92d9-9a87771676fc
37,"A compact vehicle featuring a flat, rectangular roof, angular front with tiered layers, recessed side sections, and a boxy elevated hood. The rear has a squared finish, while the sides are defined by distinct stepped patterns.",d6aec9c1-4abd-4b5d-92d9-9a87771676fc
192,Compact car with distinct rectangular blocks and layered structure.,1f01953e-3002-49cc-b3f7-be1368cac3fc
39,Compact vehicle featuring a tiered rectangular form and blocky contours.,1f01953e-3002-49cc-b3f7-be1368cac3fc
104,"A block-shaped car with a squared-off roof, outlined sides, and a defined hood.",1f01953e-3002-49cc-b3f7-be1368cac3fc
113,"Squared vehicle with a defined hood, layered roof, and tiered body. The squared-off roof aligns with contoured sides connected to a solid base.",1f01953e-3002-49cc-b3f7-be1368cac3fc
43,"A vehicle constructed with a boxy hood, layered roof, and protruding elements on the rear. The roof runs parallel to the ground, connecting to squared sides and a streamlined front.",1f01953e-3002-49cc-b3f7-be1368cac3fc
437,Compact car with distinct rectangular blocks and layered structure.,4f98eb30-459d-4221-b995-8b63c9a3d003
1,Compact vehicle featuring a tiered rectangular form and blocky contours.,4f98eb30-459d-4221-b995-8b63c9a3d003
23,"A block-shaped car with a squared-off roof, outlined sides, and a defined hood.",4f98eb30-459d-4221-b995-8b63c9a3d003
343,"Squared vehicle with a defined hood, layered roof, and tiered body. The squared-off roof aligns with contoured sides connected to a solid base.",4f98eb30-459d-4221-b995-8b63c9a3d003
323,"A vehicle constructed with a boxy hood, layered roof, and protruding elements on the rear. The roof runs parallel to the ground, connecting to squared sides and a streamlined front.",4f98eb30-459d-4221-b995-8b63c9a3d003
3,Compact car with angular roof and blocky structure.,1b00bc94-c6c7-43ed-996d-f8af0d285655
18,Angular compact car with layered roof and squared sides.,1b00bc94-c6c7-43ed-996d-f8af0d285655
32,Boxy car featuring a stepped roof and squared rear.,1b00bc94-c6c7-43ed-996d-f8af0d285655
236,"A car with a tiered roof and block-like geometric layout. The roof cascades downward, meeting sharply angled side structures.",1b00bc94-c6c7-43ed-996d-f8af0d285655
77,"A compact car with a layered roof, forming distinct steps. The front exhibits a boxy contour, while the rear end is squared. The top transitions into angular side panels, creating a cohesive geometric form.",1b00bc94-c6c7-43ed-996d-f8af0d285655
